Review,UI,Performance,Features
I have subscribed and have been charged for the whole year. Though no features of premium appeared. Can someone clarify the reason????,N/A,N/A,Neutral
Have to pay premium if you want to put multiple reminders a day,N/A,N/A,N/A
"I have tried I installing this on two separate Android devices with no luck. I can not add my calendars. I put the widget on the home screen. It says I need to add my calendars and has a button to add them, but nothing happens when I tap the button.",N/A,N/A,N/A
Prayer Ubde,N/A,N/A,N/A
such a useless and greedy app only wants money as is chargeable after 7 days do you have shame i want to give you 0 star,N/A,N/A,N/A
Yes i what,N/A,N/A,N/A
Waste,N/A,N/A,N/A
"Really cumbersome, is not easy to use",N/A,N/A,N/A
Was charged for the year instead of monthly,N/A,N/A,N/A
"Not free, cannot delete account",N/A,N/A,N/A
Will not enable me to unsubscribe!,N/A,N/A,N/A
Dindigul,N/A,N/A,N/A
Latest update deleted all my tasks and lists! Have to start all over and try to remember what my list items were. I'll be looking for a new app.,N/A,N/A,N/A
Features for the free version are just disappointing.,N/A,N/A,Negative
Locking basic features behind a paywall is kinda weird,N/A,N/A,Negative
Soo awkward i can't able to sign *up* 😭 Sick app,N/A,N/A,N/A
Hangs when setting up Google Assistant,N/A,N/A,N/A
